Date,Ally,Varo,SoFi,Chime
11/27/2020,5.5,-,-,-
11/28/2020,5.1,-,-,-
11/29/2020,3.5,-,-,-
11/30/2020,8.4,-,-,-
12/1/2020,12.5,-,-,-
12/2/2020,8,-,-,-
12/3/2020,6.4,-,-,-
12/4/2020,3,-,-,-
12/5/2020,8.5,-,-,-
12/6/2020,8.5,-,-,-
12/7/2020,2.8,-,-,-
12/8/2020,3,-,-,-
12/9/2020,5.4,-,-,-
12/10/2020,5.1,-,-,-
12/11/2020,6.8,-,-,-
12/12/2020,5.5,-,-,-
12/13/2020,3.2,-,-,-
12/14/2020,6.3,-,-,-
12/15/2020,3.4,-,-,-
12/16/2020,8.5,-,-,-
12/17/2020,3.7,-,-,-
12/18/2020,5.9,-,-,-
12/19/2020,4,-,-,-
12/20/2020,4,-,-,-
12/21/2020,5,-,-,-
12/22/2020,5.6,-,-,-
12/23/2020,3.9,-,-,-
12/24/2020,10.3,-,-,-
12/25/2020,5.5,-,-,-
12/26/2020,3.4,-,-,-
12/27/2020,7.1,-,-,-
12/28/2020,2.6,-,-,-
12/29/2020,4.3,-,-,-
12/30/2020,5.9,-,-,-
12/31/2020,4.6,-,-,-
1/1/2021,2.5,-,-,-
1/2/2021,7.9,-,-,-
1/3/2021,5,-,-,-
1/4/2021,10.2,-,-,-
1/5/2021,6.1,-,-,-
1/6/2021,5.4,-,-,-
1/7/2021,2.4,-,-,-
1/8/2021,9.4,-,-,-
1/9/2021,5.7,-,-,-
1/10/2021,9.3,-,-,-
1/11/2021,8.7,-,-,-
1/12/2021,4.3,-,-,-
1/13/2021,9.8,-,-,-
1/14/2021,12,-,-,-
1/15/2021,7.3,-,-,-
1/16/2021,5.6,-,-,-
1/17/2021,9.7,-,-,-
1/18/2021,7.9,-,-,-
1/19/2021,2.7,-,-,-
1/20/2021,15.5,-,-,-
1/21/2021,5.8,-,-,-
1/22/2021,4.9,-,-,-
1/23/2021,5.6,-,-,-
1/24/2021,2.6,-,-,-
1/25/2021,2.4,-,-,-
1/26/2021,7.2,-,-,-
1/27/2021,16.6,-,-,-
1/28/2021,1.9,-,-,-
1/29/2021,4.1,-,-,-
1/30/2021,2,-,-,-
1/31/2021,4.6,-,-,-
2/1/2021,6.4,-,-,-
2/2/2021,5.8,-,-,-
2/3/2021,6.2,-,-,-
2/4/2021,6.6,-,-,-
2/5/2021,6.7,-,-,-
2/6/2021,3.1,-,-,-
2/7/2021,4.7,-,-,-
2/8/2021,4.4,-,-,-
2/9/2021,4.2,-,-,-
2/10/2021,7.4,-,-,-
2/11/2021,2.2,-,-,-
2/12/2021,8.5,-,-,-
2/13/2021,2.9,-,-,-
2/14/2021,2.6,-,-,-
2/15/2021,4.2,-,-,-
2/16/2021,5.8,-,-,-
2/17/2021,4,-,-,-
2/18/2021,7.6,-,-,-
2/19/2021,6.7,-,-,-
2/20/2021,2.8,-,-,-
2/21/2021,12.5,-,-,-
2/22/2021,3,-,-,-
2/23/2021,5.9,-,-,-
2/24/2021,4.1,-,-,-
2/25/2021,6.6,-,-,-
2/26/2021,6.8,-,-,-
2/27/2021,6,-,-,-
2/28/2021,6.3,-,-,-
3/1/2021,4.9,-,-,-
3/2/2021,5.7,-,-,-
3/3/2021,0.9,-,-,-
3/4/2021,7.2,-,-,-
3/5/2021,4.5,-,-,-
3/6/2021,6.1,-,-,-
3/7/2021,11.3,-,-,-
3/8/2021,1.3,-,-,-
3/9/2021,5,-,-,-
3/10/2021,6.9,-,-,-
3/11/2021,7.4,-,-,-
3/12/2021,7.4,-,-,-
3/13/2021,0.7,-,-,-
3/14/2021,4.5,-,-,-
3/15/2021,3.9,-,-,-
3/16/2021,4.7,-,-,-
3/17/2021,7.9,-,-,-
3/18/2021,2.5,-,-,-
3/19/2021,3.8,-,-,-
3/20/2021,4.7,-,-,-
3/21/2021,4,-,-,-
3/22/2021,7.2,-,-,-
3/23/2021,3.2,-,-,-
3/24/2021,2.9,-,-,-
3/25/2021,4.8,-,-,-
3/26/2021,6.8,-,-,-
3/27/2021,2,-,-,-
3/28/2021,2.6,-,-,-
3/29/2021,8.4,-,-,-
3/30/2021,3.5,-,-,-
3/31/2021,4.4,-,-,-
4/1/2021,5.4,-,-,-
4/2/2021,6.7,-,-,-
4/3/2021,1.6,-,-,-
4/4/2021,4.4,-,-,-
4/5/2021,2.9,-,-,-
4/6/2021,3.9,-,-,-
4/7/2021,1.3,-,-,-
4/8/2021,7.7,-,-,-
4/9/2021,2.3,-,-,-
4/10/2021,1.2,-,-,-
4/11/2021,3.6,-,-,-
4/12/2021,6.1,-,-,-
4/13/2021,4.8,-,-,-
4/14/2021,5,-,-,-
4/15/2021,7.4,-,-,-
4/16/2021,7.9,-,-,-
4/17/2021,5.8,-,-,-
4/18/2021,7.3,-,-,-
4/19/2021,8.9,-,-,-
4/20/2021,5.3,-,-,-
4/21/2021,5.4,-,-,-
4/22/2021,5.5,-,-,-
4/23/2021,5.1,-,-,-
4/24/2021,13.2,-,-,-
4/25/2021,5.5,-,-,-
4/26/2021,4.8,-,-,-
4/27/2021,7.4,-,-,-
4/28/2021,3.2,-,-,-
4/29/2021,7.2,-,-,-
4/30/2021,8.4,-,-,-
5/1/2021,6.5,-,-,-
5/2/2021,5.2,-,-,-
5/3/2021,5.8,-,-,-
5/4/2021,7,-,-,-
5/5/2021,4.2,-,-,-
5/6/2021,1.6,-,-,-
5/7/2021,5,-,-,-
5/8/2021,1.1,-,-,-
5/9/2021,3.2,-,-,-
5/10/2021,4.1,-,-,-
5/11/2021,6.6,-,-,-
5/12/2021,5.2,-,-,-
5/13/2021,5.1,-,-,-
5/14/2021,11.1,-,-,-
5/15/2021,3.4,-,-,-
5/16/2021,4.5,-,-,-
5/17/2021,3.9,-,-,-
5/18/2021,6.4,-,-,-
5/19/2021,8.5,-,-,-
5/20/2021,3.3,-,-,-
5/21/2021,4.1,-,-,-
5/22/2021,6.1,-,-,-
5/23/2021,4.2,-,-,-
5/24/2021,8.7,-,-,-
5/25/2021,4.3,-,-,-
5/26/2021,4.6,-,-,-
5/27/2021,4.2,-,-,-
5/28/2021,9.5,-,-,-
5/29/2021,20,-,-,-
5/30/2021,0.7,-,-,-
5/31/2021,3,-,-,-
6/1/2021,8.5,-,-,-
6/2/2021,1.7,-,-,-
6/3/2021,5.5,-,-,-
6/4/2021,2.5,-,-,-
6/5/2021,11.8,-,-,-
6/6/2021,10.4,-,-,-
6/7/2021,3.9,-,-,-
6/8/2021,3.1,-,-,-
6/9/2021,4.7,-,-,-
6/10/2021,5.3,-,-,-
6/11/2021,8.5,-,-,-
6/12/2021,6.7,-,-,-
6/13/2021,5.4,-,-,-
6/14/2021,9.1,-,-,-
6/15/2021,9.4,-,-,-
6/16/2021,1.8,-,-,-
6/17/2021,3.9,-,-,-
6/18/2021,6.5,-,-,-
6/19/2021,4.3,-,-,-
6/20/2021,6.2,-,-,-
6/21/2021,4.3,-,-,-
6/22/2021,4.9,-,-,-
6/23/2021,2.9,-,-,-
6/24/2021,7.8,-,-,-
6/25/2021,8.2,-,-,-
6/26/2021,5.7,-,-,-
6/27/2021,3,-,-,-
6/28/2021,5.3,-,-,-
6/29/2021,7.2,-,-,-
6/30/2021,7.3,-,-,-
7/1/2021,5.5,-,-,-
7/2/2021,6.5,-,-,-
7/3/2021,2.3,-,-,-
7/4/2021,9.7,-,-,-
7/5/2021,4,-,-,-
7/6/2021,7.6,-,-,-
7/7/2021,3.1,-,-,-
7/8/2021,5.4,-,-,-
7/9/2021,2.6,-,-,-
7/10/2021,4.8,-,-,-
7/11/2021,7.8,-,-,-
7/12/2021,3.5,-,-,13.8
7/13/2021,1,-,-,15.9
7/14/2021,5.3,-,-,13.6
7/15/2021,6.3,-,-,20.4
7/16/2021,7.4,-,-,20.1
7/17/2021,1,-,-,10.6
7/18/2021,5.3,-,-,10
7/19/2021,6.7,-,-,10.5
7/20/2021,0.8,-,-,11.9
7/21/2021,6.1,-,-,12.9
7/22/2021,4.5,-,-,13.2
7/23/2021,2,-,-,10.1
7/24/2021,5.9,-,-,7.5
7/25/2021,4.7,-,-,11.1
7/26/2021,10.1,-,-,15.9
7/27/2021,0,-,-,13.6
7/28/2021,5.8,-,-,18.6
7/29/2021,5.5,-,-,10.2
7/30/2021,2.9,-,-,10.7
7/31/2021,8.9,-,-,9.4
8/1/2021,1.7,-,-,18.7
8/2/2021,9.6,-,-,8.9
8/3/2021,10.7,-,-,23.4
8/4/2021,7.9,-,-,8
8/5/2021,4.5,-,-,20.3
8/6/2021,8.8,-,-,16.5
8/7/2021,8.4,-,-,13.9
8/8/2021,4.4,-,-,13
8/9/2021,2.2,-,-,16.9
8/10/2021,9.6,-,-,8.6
8/11/2021,1.7,-,-,15.4
8/12/2021,7.9,-,-,23.2
8/13/2021,7.1,-,-,4.8
8/14/2021,0.8,-,-,15.8
8/15/2021,3.7,-,-,8.3
8/16/2021,2.4,-,-,16
8/17/2021,9.2,-,-,8
8/18/2021,5.1,-,-,15.7
8/19/2021,5.3,-,-,22.6
8/20/2021,4,-,-,16
8/21/2021,5.7,-,-,17.7
8/22/2021,9.3,-,-,11.7
8/23/2021,4.6,-,-,12.7
8/24/2021,2.8,-,-,16.9
8/25/2021,6.6,-,-,12
8/26/2021,5.9,-,-,18.3
8/27/2021,8.3,-,-,15.6
8/28/2021,6.1,-,-,19.3
8/29/2021,1.7,-,-,12.5
8/30/2021,12.1,-,-,13.7
8/31/2021,7.9,-,-,14.7
9/1/2021,7,-,-,17.9
9/2/2021,5.3,-,-,17.8
9/3/2021,4.7,-,-,14.1
9/4/2021,2.9,-,-,5.9
9/5/2021,1.7,-,-,12
9/6/2021,6.7,-,-,11.7
9/7/2021,6.9,-,-,18.1
9/8/2021,2.2,-,-,9.6
9/9/2021,7.6,-,-,15.3
9/10/2021,5.9,-,-,10.8
9/11/2021,3.5,-,-,11.5
9/12/2021,5.7,-,-,19.4
9/13/2021,3.6,-,-,19.5
9/14/2021,6.2,-,-,15.4
9/15/2021,1.6,-,-,15.2
9/16/2021,5.1,-,-,25.8
9/17/2021,5.8,-,-,9.5
9/18/2021,3.4,-,-,15.8
9/19/2021,6.2,-,-,18.9
9/20/2021,9.5,-,-,19.5
9/21/2021,6.3,-,-,12.6
9/22/2021,1.8,-,-,17.7
9/23/2021,7.6,-,-,22
9/24/2021,7.2,-,-,15.4
9/25/2021,5.9,-,-,10.4
9/26/2021,4.5,-,-,16.1
9/27/2021,7.6,-,-,13.2
9/28/2021,4.9,-,-,16.6
9/29/2021,6.1,-,-,14.5
9/30/2021,4.7,-,-,18.9
10/1/2021,4.7,-,-,16.2
10/2/2021,7.3,-,-,13.1
10/3/2021,6.4,-,-,17
10/4/2021,7.7,-,-,7.7
10/5/2021,3.3,-,-,14.1
10/6/2021,0,-,-,14.4
10/7/2021,4.6,-,-,14.9
10/8/2021,6.7,-,-,12.5
10/9/2021,2.3,-,-,15.7
10/10/2021,5.7,-,-,11
10/11/2021,6.1,-,-,21.6
10/12/2021,9.2,-,-,23.7
10/13/2021,3.8,-,-,17.7
10/14/2021,3.1,-,-,13.7
10/15/2021,7.1,-,-,16
10/16/2021,10,-,-,17
10/17/2021,7.2,-,-,13.7
10/18/2021,3.2,-,-,14.4
10/19/2021,7.1,-,-,12.4
10/20/2021,3.2,-,-,14.8
10/21/2021,9.3,-,-,19.4
10/22/2021,1,-,-,25.1
10/23/2021,5.7,-,-,23.2
10/24/2021,2.7,-,-,17.1
10/25/2021,4.2,-,-,17.9
10/26/2021,10.1,-,-,17.4
10/27/2021,8.3,-,-,24.7
10/28/2021,4,-,-,16.7
10/29/2021,4.6,-,-,18.6
10/30/2021,9.6,-,-,15.9
10/31/2021,5,-,-,14.7
11/1/2021,6.4,-,-,17.1
11/2/2021,9.1,-,-,8.2
11/3/2021,10.1,-,-,22.3
11/4/2021,3.2,-,-,13.5
11/5/2021,10.2,-,-,14
11/6/2021,8.8,-,-,9.5
11/7/2021,4.1,-,-,14
11/8/2021,8.6,-,-,14.4
11/9/2021,4.1,-,-,12.6
11/10/2021,4.8,-,-,17.6
11/11/2021,5.6,-,-,13.2
11/12/2021,4,-,-,7.2
11/13/2021,3,-,-,26.4
11/14/2021,11.3,-,-,12.4
11/15/2021,4.3,-,-,8.8
11/16/2021,9.1,-,-,14.7
11/17/2021,9.7,-,-,21.9
11/18/2021,1.2,-,-,17.3
11/19/2021,4.1,-,-,12.1
11/20/2021,5.2,-,-,18.8
11/21/2021,4.2,-,-,11.3
11/22/2021,6,-,-,11.9
11/23/2021,6.1,-,-,20
11/24/2021,6.3,-,-,17.9
11/25/2021,11.1,-,-,12.2
11/26/2021,9.3,-,-,12
11/27/2021,3.5,-,-,7.5
11/28/2021,6,-,-,11.7
11/29/2021,12.3,-,-,14
11/30/2021,13.9,-,-,5.9
12/1/2021,9.6,-,-,10.9
12/2/2021,6.1,-,-,14.7
12/3/2021,5.9,-,-,12.9
12/4/2021,2.6,-,-,11.4
12/5/2021,1.6,-,-,17.9
12/6/2021,5.9,-,-,6.9
12/7/2021,8.2,-,-,20
12/8/2021,6.2,-,-,11.4
12/9/2021,0.9,-,-,17
12/10/2021,7.7,-,-,12.8
12/11/2021,12.5,-,-,22
12/12/2021,3.6,-,-,10.1
12/13/2021,6.9,-,-,13.4
12/14/2021,4.7,-,-,16.3
12/15/2021,10,-,-,15.7
12/16/2021,13,-,-,10.9
12/17/2021,3.9,-,-,11.5
12/18/2021,7.8,-,-,12.7
12/19/2021,5.3,-,-,9.9
12/20/2021,15.5,-,-,19.8
12/21/2021,7.3,-,-,10
12/22/2021,8.2,-,-,24.5
12/23/2021,8.6,-,-,20.6
12/24/2021,10.7,-,-,17.1
12/25/2021,6.9,-,-,11.8
12/26/2021,8.4,-,-,12.8
12/27/2021,5,-,-,14.9
12/28/2021,2.8,-,-,18.2
12/29/2021,3.8,-,-,20.7
12/30/2021,6,-,-,17.5
12/31/2021,6.9,-,-,17.7
1/1/2022,5.8,-,-,14.6
1/2/2022,2.8,-,-,13.7
1/3/2022,9.6,-,-,11.4
1/4/2022,5.1,-,-,24.4
1/5/2022,5.1,-,-,23
1/6/2022,2.9,-,-,7
1/7/2022,7,-,-,15.6
1/8/2022,5.1,-,-,15.9
1/9/2022,5.1,-,-,13.8
1/10/2022,6.9,-,-,18.6
1/11/2022,5.1,-,-,20.1
1/12/2022,4.6,-,-,16.8
1/13/2022,9.6,-,-,16.6
1/14/2022,11.9,-,-,15.8
1/15/2022,4.2,-,-,15.3
1/16/2022,1.9,-,-,16
1/17/2022,9.9,-,-,10.6
1/18/2022,9.6,-,-,18.6
1/19/2022,18.5,-,-,17.1
1/20/2022,7.7,-,-,19
1/21/2022,7.7,-,-,20
1/22/2022,6.2,-,-,8.2
1/23/2022,6.9,-,-,14
1/24/2022,7,-,-,11.7
1/25/2022,3.2,-,-,12.5
1/26/2022,4.8,-,-,5.7
1/27/2022,4.5,-,-,9.1
1/28/2022,3,-,-,10.4
1/29/2022,6.2,-,-,7.4
1/30/2022,4.6,-,-,16.3
1/31/2022,10.8,-,-,20.2
2/1/2022,2.7,-,-,14.5
2/2/2022,5,-,-,10.2
2/3/2022,1.7,-,-,12.7
2/4/2022,12.2,-,-,11.2
2/5/2022,6.3,-,-,17
2/6/2022,3,-,-,17.9
2/7/2022,4.4,-,-,8
2/8/2022,1.7,0,-,14.3
2/9/2022,3.1,0,-,19.8
2/10/2022,4.4,2.7,-,14.1
2/11/2022,14.2,3.6,-,17.8
2/12/2022,6.1,3.3,-,18.9
2/13/2022,3.3,3.3,-,10.9
2/14/2022,5.1,5.6,-,10.2
2/15/2022,1.9,4.3,-,13.9
2/16/2022,6.5,4.1,-,19.5
2/17/2022,3.8,2.5,-,20.3
2/18/2022,3.7,9.8,-,22.6
2/19/2022,10.9,3.3,-,18.8
2/20/2022,6.4,2.6,-,15.2
2/21/2022,6,5.8,-,15.3
2/22/2022,4.3,3.8,-,19.7
2/23/2022,8.2,0.8,-,14
2/24/2022,3.6,9.6,-,7.2
2/25/2022,5.3,1.3,-,8.9
2/26/2022,4.3,2.7,-,21.6
2/27/2022,3.8,3.4,-,21.5
2/28/2022,3.9,6.9,-,20.8
3/1/2022,5.1,0,-,9.5
3/2/2022,4.1,1.3,-,13.9
3/3/2022,1.9,5.2,-,15.4
3/4/2022,4.7,4.1,-,9.5
3/5/2022,5.1,2.8,-,11.1
3/6/2022,10.1,0.8,-,13.4
3/7/2022,9.1,0,-,15.2
3/8/2022,3.5,5.2,-,20.8
3/9/2022,2.5,8.3,-,10.8
3/10/2022,5.2,1,-,7.4
3/11/2022,3.7,0.8,-,12.7
3/12/2022,3.6,4.9,-,17.4
3/13/2022,9.6,3.8,-,13.2
3/14/2022,7.8,1.3,-,12.4
3/15/2022,7.2,4.1,-,20.9
3/16/2022,4.4,0.9,-,5.1
3/17/2022,2.3,1.1,-,12.3
3/18/2022,3.8,2.2,-,10.2
3/19/2022,5.7,2.5,-,13.2
3/20/2022,6,4.1,-,16.8
3/21/2022,4.9,2.5,-,13.3
3/22/2022,2.5,4.8,-,9.7
3/23/2022,3.7,6.1,-,21.3
3/24/2022,8.9,5.3,-,11.9
3/25/2022,4,3.5,-,15.2
3/26/2022,8.3,2.5,-,19
3/27/2022,3.9,3.5,-,8.8
3/28/2022,8,4.5,-,13.8
3/29/2022,4.4,3.1,-,19.9
3/30/2022,3.7,1.1,-,9.1
3/31/2022,5.9,0.8,-,13.3
4/1/2022,7,5.8,-,17.6
4/2/2022,3.5,5.4,-,13.7
4/3/2022,11.4,5.1,-,13.3
4/4/2022,4,1.7,-,14.4
4/5/2022,9.6,0,-,26.4
4/6/2022,5.5,1.3,-,13.6
4/7/2022,1.3,4.5,-,5.2
4/8/2022,7,1.8,-,16.2
4/9/2022,2.9,1,-,10.7
4/10/2022,12.7,1.9,-,21.3
4/11/2022,0,1,-,22.2
4/12/2022,3.2,4.6,-,14.5
4/13/2022,6.3,6.3,-,13.5
4/14/2022,5.7,1.7,-,18.8
4/15/2022,2.5,0,-,8.5
4/16/2022,1.4,4,-,12.9
4/17/2022,3.7,4.3,-,9.1
4/18/2022,3.7,1.9,-,14.3
4/19/2022,7.5,0,-,9.5
4/20/2022,5.4,3,-,12.1
4/21/2022,4.6,3,-,18
4/22/2022,4.5,4.6,-,15.5
4/23/2022,5.5,3.5,-,17.7
4/24/2022,7.1,5.2,-,21.2
4/25/2022,8.3,1.6,-,11
4/26/2022,3.5,0.9,-,16.6
4/27/2022,4.8,2,-,2.9
4/28/2022,4.1,3.3,-,13.6
4/29/2022,7.3,3.9,-,12.6
4/30/2022,12,7.6,-,20.8
5/1/2022,8.7,3.1,-,15
5/2/2022,4.6,0,-,11
5/3/2022,8.3,0,-,11.3
5/4/2022,3.5,7.8,-,19
5/5/2022,3.1,5.9,-,12.3
5/6/2022,5.1,0,-,3.5
5/7/2022,3.1,6.9,-,14
5/8/2022,7.4,1,-,12.3
5/9/2022,4,5.2,-,9.1
5/10/2022,2.2,1.1,-,6.1
5/11/2022,3,1,-,11.4
5/12/2022,3.3,1,-,10.7
5/13/2022,6.4,1.4,-,7.5
5/14/2022,4.5,3.5,-,6.3
5/15/2022,3,5,-,18.8
5/16/2022,2.7,2.6,-,9.5
5/17/2022,4.9,2.7,-,13.1
5/18/2022,3.3,0.9,-,7.5
5/19/2022,3.9,0.9,-,10.9
5/20/2022,2.1,3.5,-,17.8
5/21/2022,2.6,7.3,-,10.5
5/22/2022,11.3,9,-,17.1
5/23/2022,3.2,3,-,14.8
5/24/2022,2.4,0,-,6.2
5/25/2022,4.6,4,-,11.5
5/26/2022,1.6,3.4,-,8.4
5/27/2022,4.3,2.1,-,16.6
5/28/2022,0,4.4,-,15
5/29/2022,11.4,1,-,9
5/30/2022,8.1,2.9,-,14.2
5/31/2022,2,0,-,9.9
6/1/2022,3.4,2,-,9.7
6/2/2022,2.1,0,-,11.7
6/3/2022,7.4,0,-,10.5
6/4/2022,3.2,1,-,9.1
6/5/2022,0.9,3.4,-,16.2
6/6/2022,3.7,9.5,-,22
6/7/2022,6.1,2.2,-,16.6
6/8/2022,1.9,2.9,-,12.4
6/9/2022,5.2,2.1,-,16.7
6/10/2022,6.2,1,-,10.9
6/11/2022,8.2,8.5,-,17
6/12/2022,10.4,0,-,16.8
6/13/2022,4.6,10.3,-,32.8
6/14/2022,4.6,0,-,18.6
6/15/2022,3.9,1.6,-,13.5
6/16/2022,7,3.2,-,9.6
6/17/2022,5.6,2,-,12.1
6/18/2022,1.8,1.8,-,7
6/19/2022,5.4,1.7,-,13.5
6/20/2022,7.9,4.1,-,10.8
6/21/2022,3.8,3.5,-,15.1
6/22/2022,2.8,6.2,-,7.8
6/23/2022,5.5,0.6,-,10.9
6/24/2022,4.4,4.3,-,6.7
6/25/2022,0.8,1.8,-,11.5
6/26/2022,4.4,2.1,-,11.5
6/27/2022,11.1,3.4,-,15.3
6/28/2022,4,3.1,-,11.4
6/29/2022,9.4,0,-,9.3
6/30/2022,5.5,1.1,-,22.1
7/1/2022,6.4,0,-,9.8
7/2/2022,7.3,2.3,-,11.4
7/3/2022,6.7,0,-,14.2
7/4/2022,8,1.3,-,12
7/5/2022,3.2,1.7,-,11.4
7/6/2022,8.3,0,-,3.3
7/7/2022,6.2,4.8,-,22.3
7/8/2022,6.8,0,-,10
7/9/2022,7.5,2.6,-,16.2
7/10/2022,13.1,6.6,-,12.4
7/11/2022,3.8,2.4,-,17.7
7/12/2022,5.9,4,-,8.2
7/13/2022,3.7,0,-,10.9
7/14/2022,5.1,0.8,-,4.4
7/15/2022,6.2,0,-,21
7/16/2022,5.3,2.3,-,9.8
7/17/2022,1.8,0,-,7.8
7/18/2022,7.3,4.7,-,11.6
7/19/2022,3.8,1.4,-,9.5
7/20/2022,3.5,0,-,10.3
7/21/2022,8.5,0,-,11.2
7/22/2022,2.2,0,-,12.4
7/23/2022,4.2,1,-,9.6
7/24/2022,6.9,2.7,-,8.7
7/25/2022,5.6,0.9,-,13.9
7/26/2022,6.5,0,-,12.2
7/27/2022,8.1,0,-,14.8
7/28/2022,9.3,0.8,-,19.8
7/29/2022,8.1,3.1,-,18.3
7/30/2022,8.7,1.4,-,15.3
7/31/2022,6,4.2,-,18.3
8/1/2022,4.2,0,-,21.5
8/2/2022,9.6,0.8,-,15.1
8/3/2022,5.3,1.1,-,9.4
8/4/2022,7.7,0,-,17.2
8/5/2022,8.9,4.2,-,18.1
8/6/2022,4.5,0.9,-,9.7
8/7/2022,2.7,0,-,16.6
8/8/2022,5.1,0,-,6.9
8/9/2022,10.5,0,-,15.9
8/10/2022,3.5,2.5,-,7.6
8/11/2022,7.8,0.8,-,9.5
8/12/2022,2.4,1.4,-,11.4
8/13/2022,3.5,4.5,-,13.2
8/14/2022,3.4,1.9,-,17.4
8/15/2022,5.9,3.1,-,15.1
8/16/2022,3.6,2.7,-,18.3
8/17/2022,4.6,0.8,-,17.6
8/18/2022,10.7,2.5,-,7.6
8/19/2022,4.7,0,-,14.6
